Word,Count
the,2380
a,2022
be,1310
form,1117
in,1059
to,896
*,775
{@link,736
or,732
,728
value,642
<p>This,642
(in,548
reference,535
theme,535
<p>Must,535
attribute,535
is,499
can,416
of,381
found,377
array,372
where,370
offset,368
attribute's,368
@attr,368
symbol,368
<tr><td><code>{@link,368
name,368
@see,368
\value,\,304
resource,283
this,280
type,276
may,274
also,274
containing,274
\"\<code>@[<i>package</i>:]<i>type</i>:<i>name</i></code>"\)\,274
\"\<code>?[<i>package</i>:][<i>type</i>:]<i>name</i></code>"\)\,274
\resource,\,261
another,261
\"\<code>?[<i>package</i>:][<i>type</i>:]<i>name</i></code>"\\,261
\"\<code>@[+][<i>package</i>:]<i>type</i>:<i>name</i></code>"\\,261
/>,214
\align="\left"\\,214
<colgroup,214
as,195
such,195
with,169
on,126
point,125
floating,125
number,123
which,123
appended,123
#AppCompatTheme},112
unit,112
\(inches),\,111
\(pixels),\,111
(millimeters),111
Available,111
sp,111
\"\<code>14.5sp</code>"\\,111
dp,111
px,111
preferred,111
dimension,111
based,111
mm,111
(density-independent,111
font,111
\pixels),\,111
pixels,111
(scaled,111
\size),\,111
are:,111
units,111
</table>,86
<table>,86
following,86
for,80
either,74
<p>May,72
string,68
characters,68
unicode,68
'\\n',68
escape,68
'\\;',68
character,68
'\\uxxxx',68
using,68
\"\<code>true</code>"\\,62
\"\<code>false</code>"\\,62
boolean,62
that,48
\"\<code>#<i>rrggbb</i></code>"\,\,47
\"\<code>#<i>argb</i></code>"\,\,47
color,47
\"\<code>#<i>rgb</i></code>"\,\,47
\"\<code>#<i>aarrggbb</i></code>"\\,47
used,46
Attributes,46
<tr><th>Attribute</th><th>Description</th></tr>,44
attributes:</p>,44
<p>Includes,44
<tr><th>Constant</th><th>Value</th><th>Description</th></tr>,42
constant,42
one,42
values.</p>,42
by,39
#ActionBar},27
#Toolbar},25
%,24
suffix,24
#MenuItem},17
=,17
#SearchView},17
},15
intent,14
Created,14
This,13
was,13
#CardView},13
means,12
\"\<code>14.5%</code>"\\,12
size;,12
always,12
parent,12
size,12
percentage,12
fractional,12
more,12
container,12
base,12
%p,12
relative,12
\%p,\,12
provides,12
some,12
The,12
optional,12
data,12
DO,11
generated,11
NOT,11
MODIFY,11
#SwitchCompat},10
from,10
TODO:,10
it,9
Usuário,9
modified,9
#LinearLayoutCompat},9
#TextAppearance},9
should,9
FILE,9
AUTO-GENERATED,9
It,9
automatically,9
class,9
aapt,9
hand,9
tool,9
not,9
#DrawerArrowToggle},8
#MenuView},8
{,8
auto-generated,8
#Section},7
list,7
#Corpus},7
#IMECorpus},6
signed,6
<tr><td><code>none</code></td><td>0</td><td></td></tr>,6
If,6
#GlobalSearch},6
#com_facebook_like_view},6
'|'),6
==,6
into,6
#ActionMode},6
#AlertDialog},6
textview.animateText(text_resources[position]);,6
#ShadowLayout},6
(separated,6
user,6
See,6
#MenuGroup},6
if(position,5
#View},5
public,5
void,5
#Spinner},5
<tr><td><code>src_atop</code></td><td>9</td><td></td></tr>,4
//textview.setText(text_resources[position]);,4
else,4
add,4
i,4
listener,4
User,4
ATTENTION:,4
(ImageView),4
<tr><td><code>standard</code></td><td>0</td><td></td></tr>,4
URL,4
result,4
web,4
#LinearLayoutCompat_Layout},4
<tr><td><code>screen</code></td><td>15</td><td></td></tr>,4
<tr><td><code>src_in</code></td><td>5</td><td></td></tr>,4
will,4
an,4
and,4
loadFetishList();,4
\permissions,\,4
implement,4
information,4
content,4
String[],4
handle,4
page,4
Indexing,4
app,4
<tr><td><code>src_over</code></td><td>3</td><td></td></tr>,4
ActivityCompat#requestPermissions,4
#com_facebook_login_view},4
<tr><td><code>multiply</code></td><td>14</td><td></td></tr>,4
sign,4
https://g.co/AppIndexing/AndroidStudio,4
ImageView,4
sure,4
App,4
API,4
correct,4
#SignInButton},3
android.R.attr#id},3
textview,3
textview.setAnimateType(HTextViewType.SCALE);,3
#ViewStubCompat},3
#CompoundButton},3
#LoadingImageView},3
pit.feat:popupTheme}</code></td><td></td></tr>,3
pit.feat.R.attr#popupTheme},3
group,3
@Override,3
pit.feat:popupTheme,3
dot1.setImageDrawable(ctx.getDrawable(R.drawable.nonselecteditem_dot));,3
#ViewBackgroundHelper},3
android:id,3
0;,3
HTextView,3
android:id}</code></td><td></td></tr>,3
#AppCompatTheme_dropDownListViewStyle,2
<tr><td><code>match_global_nicknames</code></td><td>1</td><td></td></tr>,2
#CardView_cardUseCompatPadding,2
<tr><td><code>tabMode</code></td><td>2</td><td></td></tr>,2
#AppCompatTheme_actionModePopupWindowStyle,2
Here,2
pit.feat:subtitle}</code></td><td></td></tr>,2
#LinearLayoutCompat_android_gravity,2
#ActionBar_background,2
#CardView_cardCornerRadius,2
#Section_subsectionSeparator,2
state,2
<,2
dotsCount;,2
pit.feat.R.attr#contentInsetStart},2
<tr><td><code>page</code></td><td>2</td><td></td></tr>,2
View,2
pit.feat:logo,2
display,2
#AppCompatTheme_actionModeCutDrawable,2
view,2
#CardView_contentPadding,2
item,2
..,2
#AppCompatTheme_listPreferredItemHeightSmall,2
#MenuItem_android_checkable,2
<tr><td><code>plain</code></td><td>0</td><td></td></tr>,2
#Spinner_android_popupBackground,2
#MenuGroup_android_menuCategory,2
#ActionBar_progressBarStyle,2
link,2
#LinearLayoutCompat_showDividers,2
#AppCompatTheme_imageButtonStyle,2
you,2
#DrawerArrowToggle_spinBars,2
#com_facebook_login_view_com_facebook_confirm_logout,2
#SwitchCompat_splitTrack,2
#AppCompatTheme_alertDialogButtonGroupStyle,2
android:menuCategory}</code></td><td></td></tr>,2
android:gravity,2
Add,2
#LinearLayoutCompat_android_weightSum,2
#ActionMode_subtitleTextStyle,2
#Section_sectionFormat,2
#AppCompatTheme_ratingBarStyleSmall,2
#MenuItem_showAsAction,2
#SearchView_defaultQueryHint,2
pit.feat:background,2
#View_paddingStart,2
#AppCompatTheme_actionBarTabTextStyle,2
pit.feat.R.attr#height},2
#GlobalSearch_defaultIntentData,2
<tr><td><code>intent_data</code></td><td>4</td><td></td></tr>,2
#AppCompatTheme_searchViewStyle,2
#SearchView_closeIcon,2
<tr><td><code>demote_rfc822_hostnames</code></td><td>3</td><td></td></tr>,2
notified,2
<tr><td><code>bottom</code></td><td>0</td><td></td></tr>,2
#ActionBar_titleTextStyle,2
#View_theme,2
#ActionBar_homeLayout,2
#com_facebook_like_view_com_facebook_object_type,2
#Toolbar_titleMarginEnd,2
#ListPopupWindow_android_dropDownHorizontalOffset,2
#SearchView_iconifiedByDefault,2
#AppCompatTheme_actionBarStyle,2
pit.feat.R.attr#homeAsUpIndicator},2
#AlertDialog_listLayout,2
<tr><td><code>index_entity_types</code></td><td>6</td><td></td></tr>,2
#TextAppearance_android_textStyle,2
#ActionBar_backgroundSplit,2
#ViewStubCompat_android_inflatedId,2
#Toolbar_titleMarginBottom,2
#SwitchCompat_android_thumb,2
matches,2
#Section_sectionId,2
#IMECorpus_userInputTag,2
#ActionBar_contentInsetRight,2
pit.feat:titleTextStyle,2
pit.feat:height}</code></td><td></td></tr>,2
#CardView_contentPaddingTop,2
///////////////////q,2
#ActionBarLayout_android_layout_gravity,2
#DrawerArrowToggle_color,2
#CardView_contentPaddingBottom,2
missing,2
#AppCompatTheme_colorControlActivated,2
#AppCompatTheme_dropdownListPreferredItemHeight,2
#AppCompatImageView_srcCompat,2
#AppCompatTheme_textColorSearchUrl,2
pit.feat:backgroundSplit,2
android:focusable}</code></td><td></td></tr>,2
android:orderInCategory}</code></td><td></td></tr>,2
#FeatureParam_paramValue,2
#ActionBar_height,2
#IMECorpus_userInputValue,2
android.R.attr#gravity},2
#MenuItem_android_checked,2
#AppCompatTheme_actionBarPopupTheme,2
#LinearLayoutCompat_Layout_android_layout_width,2
<tr><td><code>showCustom</code></td><td>0x10</td><td></td></tr>,2
#MenuItem_actionLayout,2
#MenuView_preserveIconSpacing,2
#AppCompatTheme_seekBarStyle,2
pit.feat.R.attr#logo},2
#SearchView_commitIcon,2
pit.feat:contentInsetStart}</code></td><td></td></tr>,2
#com_facebook_like_view_com_facebook_auxiliary_view_position,2
#PopupWindow},2
#DrawerArrowToggle_gapBetweenBars,2
<tr><td><code>disableHome</code></td><td>0x20</td><td></td></tr>,2
#AppCompatTheme_actionModeCloseDrawable,2
<tr><td><code>intent_action</code></td><td>3</td><td></td></tr>,2
#TextAppearance_android_textSize,2
#AppCompatTheme_actionOverflowMenuStyle,2
#Toolbar_popupTheme,2
#AppCompatTheme_buttonBarNeutralButtonStyle,2
#FeatureParam_paramName,2
activity's,2
#ActionMode_backgroundSplit,2
#CardView_contentPaddingLeft,2
#ActionBar_popupTheme,2
<tr><td><code>pixelate</code></td><td>6</td><td></td></tr>,2
have,2
#Corpus_perAccountTemplate,2
Group,2
#SwitchCompat_switchMinWidth,2
<tr><td><code>omnibox_title_section</code></td><td>5</td><td></td></tr>,2
#AppCompatTheme_actionOverflowButtonStyle,2
#Toolbar_subtitle,2
<tr><td><code>evaporate</code></td><td>1</td><td></td></tr>,2
<tr><td><code>listMode</code></td><td>1</td><td></td></tr>,2
0){,2
android.R.attr#windowAnimationStyle},2
<tr><td><code>omnibox_url_section</code></td><td>4</td><td></td></tr>,2
05/06/2016,2
#ActionMode_height,2
#SignInButton_colorScheme,2
#AppCompatTheme_textAppearanceLargePopupMenu,2
shrink,2
int[],2
#ShadowLayout_sl_shadowColor,2
#AlertDialog_multiChoiceItemLayout,2
#AppCompatTheme_alertDialogTheme,2
#AppCompatTheme_actionBarTabBarStyle,2
#AppCompatTheme_editTextBackground,2
#AppCompatTheme_ratingBarStyle,2
<tr><td><code>auto</code></td><td>2</td><td></td></tr>,2
#AppCompatTheme_actionBarSize,2
#SearchView_layout,2
#AppCompatTheme_actionDropDownStyle,2
17/05/2016,2
android:layout_gravity,2
#AppCompatTheme_textAppearanceListItem,2
<tr><td><code>adjust_width</code></td><td>1</td><td></td></tr>,2
#GlobalSearch_defaultIntentAction,2
<tr><td><code>box_count</code></td><td>2</td><td></td></tr>,2
#LinearLayoutCompat_android_orientation,2
#TextAppearance_textAllCaps,2
request,2
#MenuView_android_windowAnimationStyle,2
#ActionBar_displayOptions,2
#AppCompatTheme_android_windowAnimationStyle,2
integer,2
android:layout,2
#com_facebook_like_view_com_facebook_foreground_color,2
(LinearLayout),2
null,2
#ActionBar_icon,2
#SearchView_queryHint,2
pit.feat:divider}</code></td><td></td></tr>,2
initialize,2
#GlobalSearch_searchLabel,2
#ShadowLayout_sl_fillColor,2
\Otherwise,\,2
#AppCompatImageView_android_src,2
#Toolbar_subtitleTextColor,2
#MenuGroup_android_enabled,2
\"\<code>1.2</code>"\\,2
#View_android_focusable,2
#com_facebook_like_view_com_facebook_horizontal_alignment,2
#SearchView_goIcon,2
\requestCode,\,2
android:layout}</code></td><td></td></tr>,2
Array,2
#IMECorpus_inputEnabled,2
#DrawerArrowToggle_arrowHeadLength,2
<tr><td><code>instant_message</code></td><td>2</td><td></td></tr>,2
pit.feat.R.attr#divider},2
#ButtonBarLayout_allowStacking,2
#SwitchCompat_thumbTextPadding,2
#AppCompatTheme_windowActionModeOverlay,2
<tr><td><code>homeAsUp</code></td><td>0x4</td><td></td></tr>,2
#LoadingImageView_imageAspectRatioAdjust,2
#AppCompatTheme_actionModeWebSearchDrawable,2
#AppCompatTheme_checkedTextViewStyle,2
#AppCompatTheme_autoCompleteTextViewStyle,2
#AppCompatTheme_alertDialogStyle,2
#AppCompatTheme_colorControlHighlight,2
pit.feat:divider,2
#MenuGroup_android_visible,2
#AppCompatTheme_textColorAlertDialogListItem,2
pit.feat:contentInsetLeft}</code></td><td></td></tr>,2
#DrawerArrowToggle_barLength,2
pit.feat.R.attr#subtitle},2
(HTextView),2
#AppCompatTheme_popupMenuStyle,2
<tr><td><code>right</code></td><td>2</td><td></td></tr>,2
make,2
#LinearLayoutCompat_Layout_android_layout_weight,2
#CardView_contentPaddingRight,2
#TextAppearance_android_shadowDy,2
#ViewStubCompat_android_layout,2
(int,2
overriding,2
#ActionBar_contentInsetStart,2
<tr><td><code>intent_extra_data</code></td><td>6</td><td></td></tr>,2
#SwitchCompat_switchPadding,2
#AppCompatTheme_actionBarSplitStyle,2
#MenuItem_android_menuCategory,2
#SearchView_android_focusable,2
#TextAppearance_android_shadowColor,2
#ViewStubCompat_android_id,2
#MenuItem_android_titleCondensed,2
#AppCompatTheme_borderlessButtonStyle,2
#SearchView_queryBackground,2
android.R.attr#visible},2
#AppCompatTheme_colorAccent,2
#AppCompatTheme_actionBarWidgetTheme,2
//Callback,2
<tr><td><code>open_graph</code></td><td>1</td><td></td></tr>,2
#AppCompatTheme_checkboxStyle,2
#AppCompatTheme_windowActionBar,2
#Toolbar_subtitleTextAppearance,2
#AlertDialog_android_layout,2
float,2
<tr><td><code>never_display</code></td><td>2</td><td></td></tr>,2
<tr><td><code>adjust_height</code></td><td>2</td><td></td></tr>,2
#AppCompatTheme_panelBackground,2
#ActionBar_progressBarPadding,2
#com_facebook_profile_picture_view},2
#GlobalSearch_settingsDescription,2
<tr><td><code>useLogo</code></td><td>0x1</td><td></td></tr>,2
check,2
<tr><td><code>always</code></td><td>2</td><td></td></tr>,2
<tr><td><code>ifRoom</code></td><td>1</td><td></td></tr>,2
grantResults),2
#AppCompatTheme_toolbarStyle,2
case,2
#MenuView_android_itemIconDisabledAlpha,2
#AppCompatTheme_alertDialogCenterButtons,2
pit.feat:subtitle,2
#DrawerArrowToggle_arrowShaftLength,2
#CardView_android_minWidth,2
here,2
#DrawerArrowToggle_thickness,2
#AppCompatTheme_windowFixedHeightMinor,2
pit.feat:background}</code></td><td></td></tr>,2
<tr><td><code>contact</code></td><td>1</td><td></td></tr>,2
#AppCompatTheme_actionModeBackground,2
#com_facebook_profile_picture_view_com_facebook_preset_size,2
#ShadowLayout_sl_dx,2
#AppCompatTheme_buttonBarPositiveButtonStyle,2
#Toolbar_navigationIcon,2
android:minWidth,2
#FeatureParam},2
<tr><td><code>light</code></td><td>1</td><td></td></tr>,2
pit.feat:textAllCaps}</code></td><td></td></tr>,2
<tr><td><code>icon_uri</code></td><td>2</td><td></td></tr>,2
#MenuItem_android_onClick,2
#ShadowLayout_sl_dy,2
pit.feat.R.attr#backgroundSplit},2
shown,2
#ActionMode_closeItemLayout,2
#com_facebook_login_view_com_facebook_tooltip_mode,2
\content,\,2
<tr><td><code>sparkle</code></td><td>3</td><td></td></tr>,2
#ActionMode_background,2
android.R.attr#layout_gravity},2
pit.feat:homeAsUpIndicator,2
android:windowAnimationStyle,2
#View_android_theme,2
#GlobalSearchSection_sectionType,2
#MenuItem_android_orderInCategory,2
#Spinner_android_entries,2
#MenuView_android_headerBackground,2
pit.feat:contentInsetRight,2
dot4.setImageDrawable(ctx.getDrawable(R.drawable.nonselecteditem_dot));,2
#com_facebook_login_view_com_facebook_logout_text,2
#LinearLayoutCompat_Layout_android_layout_gravity,2
#AppCompatTheme_actionBarDivider,2
<tr><td><code>small</code></td><td>-2</td><td></td></tr>,2
#com_facebook_profile_picture_view_com_facebook_is_cropped,2
#ActionBar_homeAsUpIndicator,2
handled,2
#AppCompatTheme_controlBackground,2
#SwitchCompat_android_textOn,2
#IMECorpus_userInputSection,2
item_view.findViewById(R.id.text_viewPager);,2
permission,2
\"\<code>100</code>"\\,2
<tr><td><code>display_always</code></td><td>1</td><td></td></tr>,2
#AppCompatTheme_actionMenuTextAppearance,2
#AppCompatTheme_homeAsUpIndicator,2
pit.feat:contentInsetEnd}</code></td><td></td></tr>,2
#Spinner_android_dropDownWidth,2
android.R.attr#focusable},2
#GlobalSearchCorpus_allowShortcuts,2
#LoadingImageView_circleCrop,2
file,2
<tr><td><code>automatic</code></td><td>0</td><td></td></tr>,2
Result,2
#ActionBar_title,2
#AppCompatTheme_listChoiceBackgroundIndicator,2
pit.feat:height,2
pit.feat:backgroundSplit}</code></td><td></td></tr>,2
onRequestPermissionsResult(int,2
action,2
#AppCompatTheme_colorControlNormal,2
:,2
pit.feat:contentInsetLeft,2
#ViewBackgroundHelper_backgroundTintMode,2
details,2
#AppCompatTheme_windowMinWidthMajor,2
#Toolbar_titleTextAppearance,2
#MenuItem_actionViewClass,2
<tr><td><code>center</code></td><td>0</td><td></td></tr>,2
#Spinner_android_prompt,2
#ActivityChooserView_expandActivityOverflowButtonDrawable,2
<tr><td><code>unknown</code></td><td>0</td><td></td></tr>,2
#ActionBar_backgroundStacked,2
android:gravity}</code></td><td></td></tr>,2
#AppCompatTheme_actionBarTabStyle,2
Consider,2
<tr><td><code>withText</code></td><td>4</td><td></td></tr>,2
then,2
#MenuGroup_android_orderInCategory,2
logic,2
<tr><td><code>text1</code></td><td>0</td><td></td></tr>,2
#AlertDialog_listItemLayout,2
#AppCompatTheme_colorPrimaryDark,2
auth,2
#AppCompatTheme_dialogPreferredPadding,2
#SwitchCompat_showText,2
#MenuItem_android_icon,2
#Section_schemaOrgProperty,2
#PopupWindow_android_popupBackground,2
#SearchView_searchHintIcon,2
#SignInButton_buttonSize,2
deep,2
android:minHeight,2
raw,2
#CardView_cardBackgroundColor,2
<tr><td><code>middle</code></td><td>2</td><td></td></tr>,2
<tr><td><code>dark</code></td><td>0</td><td></td></tr>,2
#CardView_cardElevation,2
title,2
#HTextView_animateType,2
#AppCompatTheme_windowMinWidthMinor,2
pit.feat:title,2
#Toolbar_collapseContentDescription,2
<tr><td><code>html</code></td><td>1</td><td></td></tr>,2
#AppCompatTheme_actionModeFindDrawable,2
<tr><td><code>url</code></td><td>3</td><td></td></tr>,2
#ActionMode_titleTextStyle,2
#View_paddingEnd,2
holded,2
pit.feat.R.attr#background},2
android:focusable,2
#Section_noIndex,2
#AppCompatTheme_listPopupWindowStyle,2
#LoadingImageView_imageAspectRatio,2
#SignInButton_scopeUris,2
<tr><td><code>rfc822</code></td><td>2</td><td></td></tr>,2
#AppCompatTheme_actionModeStyle,2
#GlobalSearchSection_sectionContent,2
#MenuGroup_android_checkableBehavior,2
android.R.attr#enabled},2
#AppCompatTheme_selectableItemBackground,2
#SwitchCompat_track,2
<tr><td><code>wrap_content</code></td><td>0</td><td></td></tr>,2
#HTextView_isAnimate,2
#SearchView_submitBackground,2
android:layout_gravity}</code></td><td></td></tr>,2
pit.feat:subtitleTextStyle}</code></td><td></td></tr>,2
<tr><td><code>never</code></td><td>0</td><td></td></tr>,2
#CardView_android_minHeight,2
#ActionBar_subtitleTextStyle,2
URI,2
#AppCompatTheme_listDividerAlertDialog,2
#TextAppearance_android_textColor,2
#AppCompatTheme_toolbarNavigationButtonStyle,2
#CompoundButton_android_button,2
#AppCompatTheme_buttonStyle,2
#AppCompatTheme_spinnerDropDownItemStyle,2
#MenuItem_android_visible,2
#LinearLayoutCompat_measureWithLargestChild,2
#Corpus_trimmable,2
#ActionBar_customNavigationLayout,2
#Toolbar_contentInsetRight,2
<tr><td><code>fall</code></td><td>2</td><td></td></tr>,2
#Toolbar_logoDescription,2
android:menuCategory,2
List,2
#TextAppearance_android_typeface,2
#ViewBackgroundHelper_backgroundTint,2
#Toolbar_android_gravity,2
choose,2
#ShadowLayout_sl_shadowRadius,2
#ActivityChooserView},2
#AppCompatTheme_textAppearanceSearchResultSubtitle,2
#ListPopupWindow_android_dropDownVerticalOffset,2
pit.feat:title}</code></td><td></td></tr>,2
#AppCompatTheme_listPreferredItemHeight,2
#AppCompatTheme_windowFixedWidthMajor,2
pit.feat:textAllCaps,2
#GlobalSearch_searchEnabled,2
#AppCompatTheme_listPreferredItemPaddingLeft,2
<tr><td><code>end</code></td><td>4</td><td></td></tr>,2
#Corpus_schemaOrgType,2
#AppCompatTheme_colorPrimary,2
<tr><td><code>scale</code></td><td>0</td><td></td></tr>,2
#AppCompatTheme_actionModePasteDrawable,2
#GlobalSearchSection},2
#AppCompatTheme_windowActionBarOverlay,2
#com_facebook_login_view_com_facebook_login_text,2
#AppCompatTheme_windowFixedHeightMajor,2
#Corpus_semanticallySearchable,2
#AppCompatTheme_actionModeShareDrawable,2
#Toolbar_collapseIcon,2
#AppCompatTheme_panelMenuListWidth,2
#AppCompatTheme_actionMenuTextColor,2
#AppCompatTheme_ratingBarStyleIndicator,2
#PopupWindow_overlapAnchor,2
#DrawerArrowToggle_drawableSize,2
pit.feat:logo}</code></td><td></td></tr>,2
ExpListItems,2
#Toolbar_logo,2
#AppCompatTheme_dividerHorizontal,2
pit.feat.R.attr#contentInsetEnd},2
#AppCompatTheme_listPreferredItemHeightLarge,2
#Corpus_corpusVersion,2
dot3.setImageDrawable(ctx.getDrawable(R.drawable.nonselecteditem_dot));,2
android:minHeight}</code></td><td></td></tr>,2
#AppCompatTheme_spinnerStyle,2
#CardView_cardPreventCornerOverlap,2
set,2
default,2
#AppCompatTheme_buttonBarStyle,2
#ActionBar_logo,2
pit.feat.R.attr#titleTextStyle},2
android:visible,2
#LinearLayoutCompat_dividerPadding,2
#AppCompatTheme_activityChooserViewStyle,2
#AppCompatTheme_radioButtonStyle,2
pit.feat.R.attr#contentInsetRight},2
Automatically,2
<tr><td><code>typer</code></td><td>7</td><td></td></tr>,2
#IMECorpus_toAddressesSection,2
Arrays,2
#SearchView_android_imeOptions,2
#AppCompatTextView_android_textAppearance,2
pit.feat.R.attr#textAllCaps},2
#ActionBar_elevation,2
<tr><td><code>showTitle</code></td><td>0x8</td><td></td></tr>,2
#IMECorpus_sourceClass,2
#MenuView_android_itemTextAppearance,2
<tr><td><code>anvil</code></td><td>4</td><td></td></tr>,2
#ActionMenuItemView_android_minWidth,2
<tr><td><code>wide</code></td><td>1</td><td></td></tr>,2
#MenuItem_android_numericShortcut,2
#AppCompatTheme_windowFixedWidthMinor,2
#AppCompatImageView},2
#AppCompatTheme_windowNoTitle,2
#ActionBar_contentInsetEnd,2
\fails,\,2
#ActivityChooserView_initialActivityCount,2
#AlertDialog_buttonPanelSideLayout,2
#LinearLayoutCompat_android_baselineAlignedChildIndex,2
#AppCompatTheme_editTextColor,2
#SearchView_searchIcon,2
#SearchView_suggestionRowLayout,2
#AppCompatTheme_switchStyle,2
#Spinner_popupTheme,2
message,2
pit.feat:contentInsetEnd,2
android:windowAnimationStyle}</code></td><td></td></tr>,2
#MenuItem_actionProviderClass,2
Make,2
android.R.attr#orderInCategory},2
#AppCompatTheme_popupWindowStyle,2
#AppCompatTheme_dialogTheme,2
<tr><td><code>line</code></td><td>5</td><td></td></tr>,2
<tr><td><code>demote_common_words</code></td><td>2</td><td></td></tr>,2
#Toolbar_contentInsetLeft,2
pit.feat:contentInsetStart,2
#Toolbar_titleMarginTop,2
Define,2
<tr><td><code>thing_proto</code></td><td>9</td><td></td></tr>,2
/////////,2
#AppCompatTheme_buttonBarButtonStyle,2
<tr><td><code>left</code></td><td>1</td><td></td></tr>,2
#MenuView_android_itemBackground,2
documentation,2
Called,2
android:popupBackground,2
<tr><td><code>button</code></td><td>1</td><td></td></tr>,2
#AppCompatTextView_textAllCaps,2
#MenuItem_android_id,2
#AppCompatTheme_buttonBarNegativeButtonStyle,2
#PopupWindowBackgroundState_state_above_anchor,2
#Corpus_contentProviderUri,2
android.R.attr#minWidth},2
#AppCompatTheme_actionModeSelectAllDrawable,2
<tr><td><code>large_icon_uri</code></td><td>7</td><td></td></tr>,2
#CompoundButton_buttonTintMode,2
android.R.attr#layout},2
#ActionBar_navigationMode,2
ABHISHEK,2
<tr><td><code>normal</code></td><td>0</td><td></td></tr>,2
#AppCompatTextView},2
android:popupBackground}</code></td><td></td></tr>,2
#Toolbar_contentInsetStart,2
#AppCompatTheme_actionModeCopyDrawable,2
#AppCompatTheme_actionModeSplitBackground,2
<tr><td><code>showHome</code></td><td>0x2</td><td></td></tr>,2
#AppCompatTheme_actionModeCloseButtonStyle,2
#SwitchCompat_android_textOff,2
pit.feat:homeAsUpIndicator}</code></td><td></td></tr>,2
android:orderInCategory,2
i++),2
#ActionBar_divider,2
<tr><td><code>icon_only</code></td><td>2</td><td></td></tr>,2
dot2.setImageDrawable(ctx.getDrawable(R.drawable.nonselecteditem_dot));,2
#Toolbar_titleMargins,2
Textview,2
#AppCompatTheme_actionBarTheme,2
